Selected: caminho-base main_op 
Selected: resto <class 'tko.game.task.Task'> 
Selected: resto caminho-base main_op 
Selected: expressao <class 'tko.game.cluster.Cluster'> 
Selected: hanoi <class 'tko.game.task.Task'> 
Selected: hanoi extra recursao 
Selected: hanoi <class 'tko.game.task.Task'> 
Selected: hanoi extra recursao 
Selected: hanoi <class 'tko.game.task.Task'> 
Selected: hanoi extra recursao 
Selected: pintando <class 'tko.game.task.Task'> 
Selected: pintando caminho-base main_op 
Selected: hanoi <class 'tko.game.task.Task'> 
Selected: hanoi extra recursao 
Selected: baruel <class 'tko.game.task.Task'> 
Selected: baruel caminho-base main_vet_iii 
Selected: expressao <class 'tko.game.task.Task'> 
Selected: expressao extra structs 
Selected: celsius <class 'tko.game.task.Task'> 
Selected: celsius caminho-base main_op 
Selected: expressao <class 'tko.game.task.Task'> 
Selected: expressao extra structs 
Selected: exemplares <class 'tko.game.task.Task'> 
Selected: exemplares caminho-base main_vet_ii 
Selected: main_rep <class 'tko.game.quest.Quest'> 
Selected: exemplares <class 'tko.game.task.Task'> 
Selected: exemplares caminho-base main_vet_ii 
Selected: caminho-base <class 'tko.game.cluster.Cluster'> 
Selected: segundos <class 'tko.game.task.Task'> 
Selected: segundos caminho-base main_op 
